match_no,date,time,venue,toss_winner,toss_decision,team1,team1_score,team2,team2_score,winner,result,POM
Match 15,3 April 2025,19:30,Eden Gardens,Sunrisers Hyderabad,field.,Kolkata Knight Riders,200/6 (20 overs),Sunrisers Hyderabad,120 (16.4 overs),Kolkata Knight Riders,Kolkata Knight Riders won by 80 runs,Vaibhav Arora
Match 16,4 April 2025,19:30,Ekana Cricket Stadium,Mumbai Indians,field.,Lucknow Super Giants,203/8 (20 overs),Mumbai Indians,191/5 (20 overs),Lucknow Super Giants,Lucknow Super Giants won by 12 runs,Digvesh Rathi
Match 17,5 April 2025,15:30,M. A. Chidambaram Stadium,Delhi Capitals,bat.,Delhi Capitals,183/6 (20 overs),Chennai Super Kings,158/5 (20 overs),Delhi Capitals,Delhi Capitals won by 25 runs,KL Rahul
Match 18,5 April 2025,19:30,Maharaja Yadavindra Singh International Cricket Stadium,Punjab Kings,field.,Rajasthan Royals,205/4 (20 overs),Punjab Kings,155/9 (20 overs),Rajasthan Royals,Rajasthan Royals won by 50 runs,Jofra Archer
Match 19,6 April 2025,19:30,Rajiv Gandhi International Cricket Stadium,Gujarat Titans,field.,Sunrisers Hyderabad,152/8 (20 overs),Gujarat Titans,153/3 (16.4 overs),Gujarat Titans,Gujarat Titans won by 7 wickets,Mohammed Siraj
Match 20,7 April 2025,19:30,Wankhede Stadium,Mumbai Indians,field.,Royal Challengers Bengaluru,221/5 (20 overs),Mumbai Indians,209/9 (20 overs),Royal Challengers Bengaluru,Royal Challengers Bengaluru won by 12 runs,Rajat Patidar
Match 21,8 April 2025,15:30,Eden Gardens,Kolkata Knight Riders,field.,Lucknow Super Giants,238/3 (20 overs),Kolkata Knight Riders,234/7 (20 overs),Lucknow Super Giants,Lucknow Super Giants won by 4 runs,Nicholas Pooran
Match 22,8 April 2025,19:30,Maharaja Yadavindra Singh International Cricket Stadium,Punjab Kings,bat.,Punjab Kings,219/6 (20 overs),Chennai Super Kings,201/5 (20 overs),Punjab Kings,Punjab Kings won by 18 runs,Priyansh Arya
Match 23,9 April 2025,19:30,Narendra Modi Stadium,Rajasthan Royals,field.,Gujarat Titans,217/6 (20 overs),Rajasthan Royals,159 (19.2 overs),Gujarat Titans,Gujarat Titans won by 58 runs,Sai Sudharsan
Match 24,10 April 2025,19:30,M. Chinnaswamy Stadium,Delhi Capitals,field.,Royal Challengers Bengaluru,163/7 (20 overs),Delhi Capitals,169/4 (17.5 overs),Delhi Capitals,Delhi Capitals won by 6 wickets,KL Rahul
Match 25,11 April 2025,19:30,M. A. Chidambaram Stadium,Kolkata Knight Riders,field.,Chennai Super Kings,103/9 (20 overs),Kolkata Knight Riders,107/2 (10.1 overs),Kolkata Knight Riders,Kolkata Knight Riders won by 8 wickets,Sunil Narine
Match 26,12 April 2025,15:30,Ekana Cricket Stadium,Lucknow Super Giants,field.,Gujarat Titans,180/6 (20 overs),Lucknow Super Giants,186/4 (19.3 overs),Lucknow Super Giants,Lucknow Super Giants won by 6 wickets,Aiden Markram
Match 27,12 April 2025,19:30,Rajiv Gandhi International Cricket Stadium,Punjab Kings,bat.,Punjab Kings,245/6 (20 overs),Sunrisers Hyderabad,247/2 (18.3 overs),Sunrisers Hyderabad,Sunrisers Hyderabad won by 8 wickets,Abhishek Sharma
Match 28,13 April 2025,15:30,Sawai Mansingh Stadium,Royal Challengers Bengaluru,field.,Rajasthan Royals,173/4 (20 overs),Royal Challengers Bengaluru,175/1 (17.3 overs),Royal Challengers Bengaluru,Royal Challengers Bengaluru won by 9 wickets,Phil Salt
Match 29,13 April 2025,19:30,Arun Jaitley Stadium,Delhi Capitals,field.,Mumbai Indians,205/5 (20 overs),Delhi Capitals,193 (19 overs),Mumbai Indians,Mumbai Indians won by 12 runs,Karn Sharma
Match 30,14 April 2025,19:30,Ekana Cricket Stadium,Chennai Super Kings,field.,Lucknow Super Giants,166/7 (20 overs),Chennai Super Kings,168/5 (19.3 overs),Chennai Super Kings,Chennai Super Kings won by 5 wickets,MS Dhoni
Match 31,15 April 2025,19:30,Maharaja Yadavindra Singh International Cricket Stadium,Punjab Kings,bat.,Punjab Kings,111 (15.3 overs),Kolkata Knight Riders,95 (15.1 overs),Punjab Kings,Punjab Kings won by 16 runs,Yuzvendra Chahal
Match 32,16 April 2025,19:30,(Delhi Capitals won the,Rajasthan Royals,field.,Delhi Capitals,188/5 (20 overs),Rajasthan Royals,188/4 (20 overs),Match tied,Match tied,Mitchell Starc
Match 33,17 April 2025,19:30,Wankhede Stadium,Mumbai Indians,field.,Sunrisers Hyderabad,162/5 (20 overs),Mumbai Indians,166/6 (18.1 overs),Mumbai Indians,Mumbai Indians won by 4 wickets,Will Jacks
Match 34,18 April 2025,19:30,M. Chinnaswamy Stadium,Punjab Kings,field.,Royal Challengers Bengaluru,95/9 (14 overs),Punjab Kings,98/5 (12.1 overs),Punjab Kings,Punjab Kings won by 5 wickets,Tim David
Match 35,19 April 2025,15:30,Narendra Modi Stadium,Gujarat Titans,field.,Delhi Capitals,203/8 (20 overs),Gujarat Titans,204/3 (19.2 overs),Gujarat Titans,Gujarat Titans won by 7 wickets,Jos Buttler
Match 36,19 April 2025,19:30,Sawai Mansingh Stadium,Lucknow Super Giants,bat.,Lucknow Super Giants,180/5 (20 overs),Rajasthan Royals,178/5 (20 overs),Lucknow Super Giants,Lucknow Super Giants won by 2 runs,Avesh Khan
Match 37,20 April 2025,15:30,Maharaja Yadavindra Singh International Cricket Stadium,Royal Challengers Bengaluru,field.,Punjab Kings,157/6 (20 overs),Royal Challengers Bengaluru,159/3 (18.5 overs),Royal Challengers Bengaluru,Royal Challengers Bengaluru won by 7 wickets,Virat Kohli
Match 38,20 April 2025,19:30,Wankhede Stadium,Mumbai Indians,field.,Chennai Super Kings,176/5 (20 overs),Mumbai Indians,177/1 (15.4 overs),Mumbai Indians,Mumbai Indians won by 9 wickets,Rohit Sharma
Match 39,21 April 2025,19:30,Eden Gardens,Kolkata Knight Riders,field.,Gujarat Titans,198/3 (20 overs),Kolkata Knight Riders,159/8 (20 overs),Gujarat Titans,Gujarat Titans won by 39 runs,Shubman Gill
Match 40,22 April 2025,19:30,Ekana Cricket Stadium,Delhi Capitals,field.,Lucknow Super Giants,159/6 (20 overs),Delhi Capitals,161/2 (17.5 overs),Delhi Capitals,Delhi Capitals won by 8 wickets,Mukesh Kumar
Match 41,23 April 2025,19:30,Rajiv Gandhi International Cricket Stadium,Mumbai Indians,field.,Sunrisers Hyderabad,143/8 (20 overs),Mumbai Indians,146/3 (15.4 overs),Mumbai Indians,Mumbai Indians won by 7 wickets,Trent Boult
Match 42,24 April 2025,19:30,M. Chinnaswamy Stadium,Rajasthan Royals,field.,Royal Challengers Bengaluru,205/5 (20 overs),Rajasthan Royals,194/9 (20 overs),Royal Challengers Bengaluru,Royal Challengers Bengaluru won by 11 runs,Josh Hazlewood
Match 43,25 April 2025,19:30,M. A. Chidambaram Stadium,Sunrisers Hyderabad,field.,Chennai Super Kings,154 (19.5 overs),Sunrisers Hyderabad,155/5 (18.4 overs),Sunrisers Hyderabad,Sunrisers Hyderabad won by 5 wickets,Harshal Patel
Match 44,26 April 2025,19:30,Eden Gardens,Punjab Kings,bat.,Punjab Kings,201/4 (20 overs),Kolkata Knight Riders,7/0 (1 over),No result,No result,no result
Match 45,27 April 2025,15:30,Wankhede Stadium,Lucknow Super Giants,field.,Mumbai Indians,215/7 (20 overs),Lucknow Super Giants,161 (20 overs),Mumbai Indians,Mumbai Indians won by 54 runs,Will Jacks
Match 46,27 April 2025,19:30,Arun Jaitley Stadium,Royal Challengers Bengaluru,field.,Delhi Capitals,162/8 (20 overs),Royal Challengers Bengaluru,165/4 (18.3 overs),Royal Challengers Bengaluru,Royal Challengers Bengaluru won by 6 wickets,Krunal Pandya
Match 47,28 April 2025,19:30,Sawai Mansingh Stadium,Rajasthan Royals,field.,Gujarat Titans,209/4 (20 overs),Rajasthan Royals,212/2 (15.5 overs),Rajasthan  Royals,Rajasthan  Royals won by 8 wickets,Vaibhav Sooryavanshi
Match 48,29 April 2025,19:30,Arun Jaitley Stadium,Delhi Capitals,field.,Kolkata Knight Riders,204/9 (20 overs),Delhi Capitals,190/9 (20 overs),Kolkata Knight Riders,Kolkata Knight Riders won by 14 runs,Sunil Narine
Match 49,30 April 2025,19:30,M. A. Chidambaram Stadium,Punjab Kings,field.,Chennai Super Kings,190 (19.2 overs),Punjab Kings,194/6 (19.4 overs),Punjab Kings,Punjab Kings won by 4 wickets,Shreyas Iyer
Match 50,1 May 2025,19:30,Sawai Mansingh Stadium,Rajasthan Royals,field.,Mumbai Indians,217/2 (20 overs),Rajasthan Royals,117 (16.1 overs),Mumbai Indians,Mumbai Indians won by 100 runs,Ryan Rickelton
Match 51,2 May 2025,19:30,Narendra Modi Stadium,Sunrisers Hyderabad,field.,Gujarat Titans,224/6 (20 overs),Sunrisers Hyderabad,186/6 (20 overs),Gujarat Titans,Gujarat Titans won by 38 runs,Prasidh Krishna
Match 52,3 May 2025,19:30,M. Chinnaswamy Stadium,Chennai Super Kings,field.,Royal Challengers Bengaluru,213/5 (20 overs),Chennai Super Kings,211/5 (20 overs),Royal Challengers Bengaluru,Royal Challengers Bengaluru won by 2 runs,Romario Shepherd
Match 53,4 May 2025,15:30,Eden Gardens,Kolkata Knight Riders,bat.,Kolkata Knight Riders,206/4 (20 overs),Rajasthan Royals,205/8 (20 overs),Kolkata Knight Riders,Kolkata Knight Riders won by 1 run,Andre Russell
Match 54,4 May 2025,19:30,HPCA Cricket Stadium,Lucknow Super Giants,field.,Punjab Kings,236/5 (20 overs),Lucknow Super Giants,199/7 (20 overs),Punjab Kings,Punjab Kings won by 37 runs,Prabhsimran Singh
Match 55,5 May 2025,19:30,Rajiv Gandhi International Cricket Stadium,Sunrisers Hyderabad,field.,Delhi Capitals,133/7 (20 overs),Sunrisers Hyderabad,Ashutosh Sharma,No result,No result,no result
Match 56,6 May 2025,19:30,DLS,Gujarat Titans,field.,Mumbai Indians,155/8 (20 overs),Gujarat Titans,147/7 (19 overs),Gujarat Titans,Gujarat Titans won by 3 wickets (,Shubman Gill
Match 57,7 May 2025,19:30,Eden Gardens,Kolkata Knight Riders,bat.,Kolkata Knight Riders,179/6 (20 overs),Chennai Super Kings,183/8 (19.4 overs),Chennai Super Kings,Chennai Super Kings won by 2 wickets,Noor Ahmad
Match 58,17 May 2025,19:30,M. Chinnaswamy Stadium,N/A,bat.,Royal Challengers Bengaluru,0,Kolkata Knight Riders,0,Match abandoned,Match abandoned,Nitin Menon
Match 59,18 May 2025,15:30,Sawai Mansingh Stadium,Punjab Kings,bat.,Punjab Kings,219/5 (20 overs),Rajasthan Royals,209/7 (20 overs),Punjab Kings,Punjab Kings won by 10 runs,Harpreet Brar
Match 60,18 May 2025,19:30,Arun Jaitley Stadium,Gujarat Titans,field.,Delhi Capitals,199/3 (20 overs),Gujarat Titans,205/0 (19 overs),Gujarat Titans,Gujarat Titans won by 10 wickets,Sai Sudharsan
Match 61,19 May 2025,19:30,Ekana Cricket Stadium,Sunrisers Hyderabad,field.,Lucknow Super Giants,205/7 (20 overs),Sunrisers Hyderabad,206/4 (18.2 overs),Sunrisers Hyderabad,Sunrisers Hyderabad won by 6 wickets,Abhishek Sharma
Match 62,20 May 2025,19:30,Arun Jaitley Stadium,Rajasthan Royals,field.,Chennai Super Kings,187/8 (20 overs),Rajasthan Royals,188/4 (17.1 overs),Rajasthan Royals,Rajasthan Royals won by 6 wickets,Akash Madhwal
Match 63,21 May 2025,19:30,Wankhede Stadium,Delhi Capitals,field.,Mumbai Indians,180/5 (20 overs),Delhi Capitals,121 (18.2 overs),Mumbai Indians,Mumbai Indians won by 59 runs,Suryakumar Yadav
Match 64,22 May 2025,19:30,Narendra Modi Stadium,Gujarat Titans,field.,Lucknow Super Giants,235/2 (20 overs),Gujarat Titans,202/9 (20 overs),Lucknow Super Giants,Lucknow Super Giants won by 33 runs,Mitchell Marsh
Match 65,23 May 2025,19:30,Ekana Cricket Stadium,Royal Challengers Bengaluru,field.,Sunrisers Hyderabad,231/6 (20 overs),Royal Challengers Bengaluru,189 (19.5 overs),Sunrisers Hyderabad,Sunrisers Hyderabad won by 42 runs,Ishan Kishan
Match 66,24 May 2025,19:30,Sawai Mansingh Stadium,Delhi Capitals,field.,Punjab Kings,206/8 (20 overs),Delhi Capitals,208/4 (19.3 overs),Delhi Capitals,Delhi Capitals won by 6 wickets,Sameer Rizvi
Match 67,25 May 2025,15:30,Narendra Modi Stadium,Chennai Super Kings,bat.,Chennai Super Kings,230/5 (20 overs),Gujarat Titans,147 (18.3 overs),Chennai Super Kings,Chennai Super Kings won by 83 runs,Dewald Brevis
Match 68,25 May 2025,19:30,Arun Jaitley Stadium,Sunrisers Hyderabad,bat.,Sunrisers Hyderabad,278/3 (20 overs),Kolkata Knight Riders,168 (18.4 overs),Sunrisers Hyderabad,Sunrisers Hyderabad won by 110 runs,Heinrich Klaasen
Match 69,26 May 2025,19:30,Sawai Mansingh Stadium,Punjab Kings,field.,Mumbai Indians,184/7 (20 overs),Punjab Kings,187/3 (18.3 overs),Punjab Kings,Punjab Kings won by 7 wickets,Josh Inglis
Match 70,27 May 2025,19:30,Ekana Cricket Stadium,Royal Challengers Bengaluru,field.,Lucknow Super Giants,227/3 (20 overs),Royal Challengers Bengaluru,230/4 (18.4 overs),Royal Challengers Bengaluru,Royal Challengers Bengaluru won by 6 wickets,Jitesh Sharma
Qualifier 1,29 May 2025,19:30,Maharaja Yadavindra Singh International Cricket Stadium,Royal Challengers Bengaluru,field.,Punjab Kings,101 (14.1 overs),Royal Challengers Bengaluru,106/2 (10 overs),Royal Challengers Bengaluru,Royal Challengers Bengaluru won by 8 wickets,Suyash Sharma
Eliminator,30 May 2025,19:30,Maharaja Yadavindra Singh International Cricket Stadium,Mumbai Indians,bat.,Mumbai Indians,228/5 (20 overs),Gujarat Titans,208/6 (20 overs),Mumbai Indians,Mumbai Indians won by 20 runs,Rohit Sharma
Qualifier 2,1 June 2025,19:30,Narendra Modi Stadium,Punjab Kings,field.,Mumbai Indians,203/6 (20 overs),Punjab Kings,207/5 (19 overs),Punjab Kings,Punjab Kings won by 5 wickets,Shreyas Iyer
Final,3 June 2025,19:30,Narendra Modi Stadium,Punjab Kings,field.,Royal Challengers Bengaluru,190/9 (20 overs),Punjab Kings,184/7 (20 overs),Royal Challengers Bengaluru,Royal Challengers Bengaluru won by 6 runs,Krunal Pandya
